-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059b76 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059cb7 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059fee : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059ff0 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059ff1 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a137 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a277 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe405a : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9b87 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea328 : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea659 : {pivot 16 / 0x10} :  # ADD AL,0F0 # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea65a : {pivot 16 / 0x10} :  # ADD AL,0F0 # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea65c : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1695 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1795 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0879 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca502 : {pivot 16 / 0x10} :  # POP ECX # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0ab : {pivot 16 / 0x10} :  # PUSH EAX # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0ad : {pivot 16 / 0x10} :  # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe6b4a : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0758 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1649 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff16d1 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1705 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1749 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff17d1 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1805 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EAX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701572c : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015797 : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcacf4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb3e3 : {pivot 20 / 0x14} :  # POP ECX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc7e5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcde11 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fced0f : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf61a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfc34 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd03c7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0d70 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd8d09 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda962 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdbba4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc1a6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdcba1 : {pivot 20 / 0x14} :  # POP ECX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd4c0 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdddbb : {pivot 20 / 0x14} :  # ADD ESP,10 # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde898 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fded67 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe33a9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe414c : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe51f1 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9071 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feab06 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef0ed : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770113ef : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701141a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701230a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77012335 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77019001 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770193f8 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019456 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019503 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019557 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019c70 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019fe9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a2cc : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a32c : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a3dd : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a433 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701aa53 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701ade7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701c180 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702038c : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770207ed : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702080a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020828 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020845 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020863 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020880 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770208a1 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770208c1 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770208e2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77020902 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020923 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020943 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020964 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020984 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770209a2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770209bf : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770209dd : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770209fb : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77020a18 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770228f6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77022f33 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702303a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702349d : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770235a6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77023ae5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702414b : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702428a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77024384 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77024996 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77024ad5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77024d20 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025613 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025854 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025ac8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026cb9 : {pivot 20 / 0x14} :  # POP ES # MOV EAX,EBX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026d71 : {pivot 20 / 0x14} :  # POP ES # MOV EAX,EBX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77027567 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77028e61 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035671 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035692 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770356b2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770356d3 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770356f3 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035ad8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035af9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035b19 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035b3a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035b5a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036909 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703692c : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703694f : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036970 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036c65 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036c8e : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036cb7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036d73 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036d9c : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036dc5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036deb : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036e11 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036f4a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036f70 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703756b : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703758d : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770375af : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770375d0 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770375f1 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037612 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770376b4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770376d6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770376f8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770377b5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770377d7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770377f9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
