-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f0e5 :  # MOV BH,42 # OR DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f0e6 :  # INC EDX # OR DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f0e7 :  # OR DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f0ec :  # OR DWORD PTR SS:[EBP+F1AEC504],ECX # ADD DWORD PTR DS:[EDI-15],ESI # AND ESI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef0ee :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f0f2 :  # ADD DWORD PTR DS:[EDI-15],ESI # AND ESI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf0f5 :  # ADD DH,BYTE PTR DS:[EBX+EAX-27] # INS DWORD PTR ES:[EDI],DX # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf0f7 :  # ADD EBX,ECX # INS DWORD PTR ES:[EDI],DX # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf0f9 :  # INS DWORD PTR ES:[EDI],DX # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf0fa :  # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef10d :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701710e :  # POP SS # DAA # STI # DEC ECX # RETN 0x08    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef10f :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef110 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef111 :  # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef112 :  # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f127 :  # ADD BYTE PTR SS:[EBP+2],DH # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff712d :  # ADD ESI,ESI # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff712f :  # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd715e :  # PUSHAD # IMUL EAX,DWORD PTR DS:[EBX],0 # MOV ECX,DWORD PTR DS:[_timezone] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd715f :  # IMUL EAX,DWORD PTR DS:[EBX],0 # MOV ECX,DWORD PTR DS:[_timezone] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf175 :  # MOV EAX,DWORD PTR DS:[ESI+8] # AND DWORD PTR DS:[ESI+4],0 # MOV DWORD PTR DS:[ESI],EAX # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf176 :  # INC ESI # OR BYTE PTR DS:[EBX+89000466],AL # PUSH ES # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf177 :  # OR BYTE PTR DS:[EBX+89000466],AL # PUSH ES # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf178 :  # AND DWORD PTR DS:[ESI+4],0 # MOV DWORD PTR DS:[ESI],EAX # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf17b :  # ADD BYTE PTR DS:[ECX+C38B5E06],CL # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704718f :  # AAS # AND DWORD PTR DS:[EBX-69],EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047190 :  # AND DWORD PTR DS:[EBX-69],EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1ac :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EDI],CL # TEST ESP,EAX # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1af :  # ADD BYTE PTR DS:[EDI],CL # TEST ESP,EAX # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b2 :  # LES EDI,FWORD PTR DS:[EDX+C0330003] # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71c8 :  # MOV DH,6A # ADD EAX,DWORD PTR DS:[EAX] # MOV ECX,DWORD PTR DS:[_daylight] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf1ce :  # ADD BYTE PTR DS:[EAX+ECX+3B],DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf1d0 :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1eb :  # CLC # ADC AL,0F # LEA EAX,DWORD PTR DS:[EBX] # MOV ECX,C0830003 # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1ec :  # ADC AL,0F # LEA EAX,DWORD PTR DS:[EBX] # MOV ECX,C0830003 # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71ed :  # MOV CL,6A # ADD EAX,DWORD PTR DS:[EAX] # MOV ECX,DWORD PTR DS:[_dstbias] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1ee :  # LEA EAX,DWORD PTR DS:[EBX] # MOV ECX,C0830003 # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1ef :  # ADD EDI,DWORD PTR DS:[ECX+C0830003] # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1f0 :  # MOV ECX,C0830003 # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1f2 :  # ADD BYTE PTR DS:[EBX+E85010C0],AL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1f5 :  # ADC BYTE PTR DS:[EAX-18],DL # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1f8 :  # XOR DWORD PTR DS:[EDX+5D59FFFF],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fefdad :  # XOR EAX,EAX # XOR ECX,ECX # TEST EAX,EAX # SETE CL # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017236 :  # INC EBP # OR CL,CL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77017237 :  # OR CL,CL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77046863 :  # ADDPS XMM0,XMM1 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef254 :  # LES EDI,FWORD PTR DS:[EBX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704130f :  # ADC AL,8B # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd727d :  # CMP DWORD PTR DS:[EBX+3],ESI # ADD BYTE PTR DS:[EBX+C95E5BC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd7280 :  # ADD BYTE PTR DS:[EBX+C95E5BC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe729e :  # CMP DH,0FF # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef2c1 :  # STD # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272c5 :  # LES ECX,FWORD PTR DS:[EBX+EDI] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272c6 :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272e2 :  # DEC DWORD PTR DS:[EAX+32CEE818] # CLI # INC EDI # ADD BYTE PTR DS:[EDX],AL # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272e7 :  # XOR BH,DL # INC EDI # ADD BYTE PTR DS:[EDX],AL # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272e8 :  # CLI # INC EDI # ADD BYTE PTR DS:[EDX],AL # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272e9 :  # INC EDI # ADD BYTE PTR DS:[EDX],AL # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272eb :  # ADD BYTE PTR DS:[EDX],AL # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd72ec :  # CMP EAX,59FFFF31 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272ed :  # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf305 :  # ADD DWORD PTR DS:[EDI],ECX # TEST BH,BH # POP ECX # ADD EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30b :  # ADD BYTE PTR DS:[EBX+5D5F5E00],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30d :  # ADD BYTE PTR DS:[ESI+5F],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd731b :  # INC EBP # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd731c :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77022885 :  # ADC BYTE PTR DS:[EAX+3A474606],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027321 :  # CLI # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef322 :  # OR AL,CH # MOV EDI,83FFFEB6 # LES EDX,FWORD PTR DS:[EAX] # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef324 :  # MOV EDI,83FFFEB6 # LES EDX,FWORD PTR DS:[EAX] # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef325 :  # MOV DH,0FE # INC DWORD PTR DS:[EBX+5D5E10C4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef327 :  # INC DWORD PTR DS:[EBX+5D5E10C4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f329 :  # PUSH DWORD PTR DS:[EAX+74] # CMP EDI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef32a :  # ADC BYTE PTR DS:[ESI+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f32c :  # CMP EDI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f330 :  # INC DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EAX+EAX+B60F0000],EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f332 :  # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EAX+EAX+B60F0000],EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704734f :  # AAS # PUSH -4 # ADC EDX,DWORD PTR SS:[ESP+EDI+3D0C7B] # XOR AH,BYTE PTR DS:[EAX+D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047350 :  # PUSH -4 # ADC EDX,DWORD PTR SS:[ESP+EDI+3D0C7B] # XOR AH,BYTE PTR DS:[EAX+D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047351 :  # CLD # ADC EDX,DWORD PTR SS:[ESP+EDI+3D0C7B] # XOR AH,BYTE PTR DS:[EAX+D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047352 :  # ADC EDX,DWORD PTR SS:[ESP+EDI+3D0C7B] # XOR AH,BYTE PTR DS:[EAX+D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047353 :  # XCHG EAX,ESP # CMP AL,7B # OR AL,3D # ADD BYTE PTR DS:[EDX],DH # MOV AL,BYTE PTR DS:[D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047354 :  # CMP AL,7B # OR AL,3D # ADD BYTE PTR DS:[EDX],DH # MOV AL,BYTE PTR DS:[D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047356 :  # OR AL,3D # ADD BYTE PTR DS:[EDX],DH # MOV AL,BYTE PTR DS:[D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047357 :  # CMP EAX,3CA03200 # MOV WORD PTR DS:[3973FD4],SEG? # XLAT BYTE PTR DS:[EBX+AL] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047358 :  # ADD BYTE PTR DS:[EDX],DH # MOV AL,BYTE PTR DS:[D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047359 :  # XOR AH,BYTE PTR DS:[EAX+D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704735a :  # MOV AL,BYTE PTR DS:[D4358C3C] # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704735b :  # CMP AL,8C # XOR EAX,3973FD4 # XLAT BYTE PTR DS:[EBX+AL] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704735c :  # MOV WORD PTR DS:[3973FD4],SEG? # XLAT BYTE PTR DS:[EBX+AL] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704735d :  # XOR EAX,3973FD4 # XLAT BYTE PTR DS:[EBX+AL] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704735f :  # AAS # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047362 :  # XLAT BYTE PTR DS:[EBX+AL] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703f363 :  # OR CH,BL # SUB EDI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee892 :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf36e :  # OR BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EDI+8B000269],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef37b :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef37d :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701737e :  # OR BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef37f :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef383 :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3aa :  # XOR DWORD PTR DS:[C483FFFF],EBP # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3ab :  # SUB EAX,C483FFFF # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3b0 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3c0 :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3ce :  # POP ECX # NOT EAX # AND EAX,DWORD PTR SS:[EBP+8] # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3cf :  # NOT EAX # AND EAX,DWORD PTR SS:[EBP+8] # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3d2 :  # INC EBP # OR BYTE PTR DS:[ECX+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3d3 :  # OR BYTE PTR DS:[ECX+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3da :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3dc :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770373de :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3e2 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff3eb :  # ADD BYTE PTR DS:[EAX],AL # ADD CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037403 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf417 :  # SUB BYTE PTR DS:[EDX+1],0 # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf419 :  # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037428 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf432 :  # ADD DWORD PTR DS:[EAX],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703744c :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037470 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037494 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef49f :  # POP ECX # NOT EAX # AND EAX,DWORD PTR SS:[EBP+8] # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef4a0 :  # NOT EAX # AND EAX,DWORD PTR SS:[EBP+8] # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef4a3 :  # INC EBP # OR BYTE PTR DS:[ECX+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef4a4 :  # OR BYTE PTR DS:[ECX+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770374b9 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770374de :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f2 :  # XCHG BYTE PTR DS:[EDX+8B00000B],BL # OR ECX,DWORD PTR DS:[EBX+1890845] # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f4 :  # OR EAX,DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EBX+8458B0B],CL # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f5 :  # ADD BYTE PTR DS:[EAX],AL # MOV ECX,DWORD PTR DS:[EBX] # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f6 :  # ADD BYTE PTR DS:[EBX+8458B0B],CL # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f7 :  # MOV ECX,DWORD PTR DS:[EBX] # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f8 :  # OR ECX,DWORD PTR DS:[EBX+1890845] # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4f9 :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4fa :  # INC EBP # OR BYTE PTR DS:[ECX+4038301],CL # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
